ChillDuration,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
ChillPercent,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000,0.250000
CritBonusDamage,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
CritChance,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000,0.040000
Damage,4.000000,4.800000,5.760000,6.912000,8.294000,9.953000,11.944000,14.333000,17.198999,20.639000,24.767000,29.719999,35.664001,42.797001,51.356998,61.627998,73.954002,88.744003,106.492996,117.142998,128.856995,141.742996,155.917007,171.509003,188.658997,207.524994,228.278000,251.106003,276.216003,303.838013,334.221985,367.644012,404.407990,444.848999,489.334015,538.267029,592.093994,651.304016,716.434021,788.077026,866.885010,953.573975,1048.931030,1153.823975,1269.206055,1396.126953,1535.739990,1689.313965,1858.244995,2044.068970,2248.476074,2473.323975,2720.656006,2992.721924,3291.993896,3621.194092,3983.312988,4381.644043,4819.809082,5301.790039,5831.969238,6415.166016,7056.682129,7762.350098,8538.585938,9392.444336,10331.688477,11364.857422,12501.342773,13751.476563,15126.625000,16639.287109,18303.216797,20133.537109,22146.892578,24361.580078,26797.738281,29477.513672,32425.263672,35667.789063,39234.570313,43158.027344,47473.828125,52221.210938,57443.335938,63187.667969,69506.437500,76457.078125,84102.781250,92513.062500,101764.367188,111940.804688,123134.890625,135448.375000,148993.218750,163892.531250,180281.781250,198309.968750,218140.968750,239955.062500
Defense,40.000000,44.000000,48.000000,53.000000,59.000000,64.000000,78.000000,97.000000,118.000000,141.000000,156.000000,171.000000,188.000000,207.000000,228.000000,251.000000,276.000000,303.000000,334.000000,367.000000,404.000000,444.000000,488.000000,537.000000,591.000000,650.000000,715.000000,787.000000,865.000000,952.000000,1047.000000,1152.000000,1267.000000,1394.000000,1533.000000,1686.000000,1855.000000,2040.000000,2244.000000,2469.000000,2716.000000,2987.000000,3286.000000,3614.000000,3976.000000,4373.000000,4811.000000,5292.000000,5821.000000,6403.000000,7043.000000,7748.000000,8523.000000,9375.000000,10312.000000,11343.000000,12478.000000,13726.000000,15098.000000,16608.000000,18269.000000,20096.000000,22105.000000,24316.000000,26747.000000,29422.000000,32364.000000,35601.000000,39161.000000,43077.000000,47385.000000,52123.000000,57335.000000,63069.000000,69376.000000,76313.000000,83945.000000,92339.000000,101573.000000,111730.000000,122903.000000,135194.000000,148713.000000,163584.000000,179943.000000,197937.000000,217731.000000,239504.000000,263454.000000,289800.000000,318780.000000,350657.000000,385723.000000,424296.000000,466725.000000,513398.000000,564737.000000,621211.000000,683332.000000,751665.000000
DefenseVsPoisonDuration,0.200000,0.206000,0.209000,0.212000,0.215000,0.218000,0.221000,0.224000,0.227000,0.230000,0.233000,0.236000,0.239000,0.242000,0.245000,0.248000,0.251000,0.254000,0.257000,0.260000,0.263000,0.266000,0.269000,0.272000,0.275000,0.278000,0.281000,0.284000,0.287000,0.290000,0.293000,0.296000,0.299000,0.302000,0.305000,0.308000,0.311000,0.314000,0.317000,0.320000,0.323000,0.326000,0.329000,0.332000,0.335000,0.338000,0.341000,0.344000,0.347000,0.350000,0.353000,0.356000,0.359000,0.362000,0.365000,0.368000,0.371000,0.374000,0.377000,0.380000,0.383000,0.386000,0.389000,0.392000,0.395000,0.398000,0.401000,0.404000,0.407000,0.410000,0.413000,0.416000,0.419000,0.422000,0.425000,0.428000,0.431000,0.434000,0.437000,0.440000,0.443000,0.446000,0.449000,0.452000,0.455000,0.458000,0.461000,0.464000,0.467000,0.470000,0.473000,0.476000,0.479000,0.482000,0.485000,0.488000,0.491000,0.494000,0.497000,0.500000
DuplicateDuration,2.000000,2.060000,2.090000,2.120000,2.150000,2.180000,2.210000,2.240000,2.270000,2.300000,2.330000,2.360000,2.390000,2.420000,2.450000,2.480000,2.510000,2.540000,2.570000,2.600000,2.630000,2.660000,2.690000,2.720000,2.750000,2.780000,2.810000,2.840000,2.870000,2.900000,2.930000,2.960000,2.990000,3.020000,3.050000,3.080000,3.110000,3.140000,3.170000,3.200000,3.230000,3.260000,3.290000,3.320000,3.350000,3.380000,3.410000,3.440000,3.470000,3.500000,3.530000,3.560000,3.590000,3.620000,3.650000,3.680000,3.710000,3.740000,3.770000,3.800000,3.830000,3.860000,3.890000,3.920000,3.950000,3.980000,4.010000,4.040000,4.070000,4.100000,4.130000,4.160000,4.190000,4.220000,4.250000,4.280000,4.310000,4.340000,4.370000,4.400000,4.430000,4.460000,4.490000,4.520000,4.550000,4.580000,4.610000,4.640000,4.670000,4.700000,4.730000,4.760000,4.790000,4.820000,4.850000,4.880000,4.910000,4.940000,4.970000,5.000000
ElementalProcPercent,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
EnduranceRegen,0.200000,0.211000,0.217000,0.222000,0.228000,0.233000,0.239000,0.244000,0.250000,0.255000,0.261000,0.266000,0.272000,0.277000,0.283000,0.288000,0.294000,0.299000,0.305000,0.310000,0.316000,0.321000,0.327000,0.332000,0.338000,0.343000,0.349000,0.354000,0.360000,0.365000,0.371000,0.376000,0.382000,0.387000,0.393000,0.398000,0.404000,0.409000,0.415000,0.420000,0.426000,0.431000,0.437000,0.442000,0.448000,0.453000,0.459000,0.464000,0.470000,0.475000,0.481000,0.486000,0.492000,0.497000,0.503000,0.508000,0.514000,0.519000,0.525000,0.530000,0.536000,0.541000,0.547000,0.552000,0.558000,0.563000,0.569000,0.574000,0.580000,0.585000,0.591000,0.596000,0.602000,0.607000,0.613000,0.618000,0.624000,0.629000,0.635000,0.640000,0.646000,0.651000,0.657000,0.662000,0.668000,0.673000,0.679000,0.684000,0.690000,0.695000,0.701000,0.706000,0.712000,0.717000,0.723000,0.728000,0.734000,0.739000,0.745000,0.750000
EnergyRegen,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000,0.200000
FearChance,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000,0.070000
FearDuration,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
FreezeChance,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000,0.150000
FreezeDuration,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
HealthOnKill,1.000000,2.000000,3.000000,4.000000,5.000000,5.900000,6.800000,7.700000,8.600000,9.500000,10.300000,11.100000,11.900000,12.700000,13.500000,14.200000,14.900000,15.600000,16.299999,17.000000,17.799999,18.600000,19.400000,20.200001,20.900000,21.600000,22.299999,23.000000,23.600000,24.200001,24.799999,25.400000,25.900000,26.400000,26.900000,27.400000,27.799999,28.200001,28.600000,29.000000,29.299999,29.600000,29.900000,30.200001,30.400000,30.600000,30.799999,31.000000,31.100000,31.200001,31.299999,31.400000,31.490000,31.580000,31.670000,31.760000,31.840000,31.920000,32.000000,32.080002,32.150002,32.220001,32.290001,32.360001,32.430000,32.490002,32.549999,32.610001,32.669998,32.720001,32.770000,32.820000,32.869999,32.910000,32.950001,32.990002,33.029999,33.060001,33.090000,33.119999,33.150002,33.169998,33.189999,33.209999,33.230000,33.240002,33.250000,33.259998,33.270000,33.278999,33.287998,33.297001,33.306000,33.313999,33.321999,33.330002,33.338001,33.345001,33.352001,33.359001
HealthRegen,1.050000,1.200000,1.350000,1.500000,1.650000,1.780000,1.920000,2.050000,2.180000,2.320000,2.430000,2.550000,2.670000,2.780000,2.900000,3.000000,3.100000,3.200000,3.300000,3.400000,3.480000,3.570000,3.650000,4.450000,3.820000,3.900000,3.980000,4.070000,4.150000,4.230000,4.320000,4.380000,4.450000,4.520000,4.580000,4.650000,4.720000,4.780000,4.850000,4.920000,4.970000,5.020000,5.070000,5.120000,5.170000,5.220000,5.270000,5.320000,5.370000,5.420000,5.470000,5.520000,5.570000,5.620000,5.670000,5.720000,5.770000,5.820000,5.870000,5.920000,5.950000,5.980000,6.020000,6.050000,6.080000,6.120000,6.150000,6.180000,6.220000,6.250000,6.270000,6.280000,6.300000,6.320000,6.330000,6.350000,6.370000,6.380000,6.400000,6.420000,6.430000,6.450000,6.470000,6.480000,6.500000,6.520000,6.530000,6.550000,6.570000,6.580000,6.590000,6.600000,6.610000,6.620000,6.630000,6.630000,6.640000,6.650000,6.660000,6.670000
