---,DisplayName,bSave,bStartingPet,bIgnoreSpawnCollision,MinionOffset,MinionScaleMultiplier,Description,DefaultSkill,MinionClass,CharacterCreateMinionClass,ClosestDyeColor,bIsFlying,CharacterSelectIdle,Hitpoints,Damage,LifetimeSeconds,QualityTags,DropWeight,GameplayTags,MinionTypeTag,AggroRadius,MinionGameplayTags,MinionTypeGameplayTag,TraitString1,TraitString2,TraitString3,TraitString4,TraitString5,Notes
Eagle01,"NSLOCTEXT(""MinionsTable"", ""040FA53C464F66B016822984F99A0D1F"", ""Golden Eagle"")",TRUE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,"NSLOCTEXT(""MinionsTable"", ""2427EBF04301F066BDA56985DFEF4DE2"", ""Surveying the battlefield from on high, the Eagle strikes foes on your behalf. Rescue more pets from bosses throughout the world and they will battle courageously at your side."")","(RowName=""PetBuff_BattleCry"")",/Game/Monsters/peteagle/peteagle_body_02_golden_bp.peteagle_body_02_golden_bp_C,None,"(RowName="""")",TRUE,/Game/Monsters/peteagle/animation/peteagle_idle_03_sit_perch.peteagle_idle_03_sit_perch,6,0.5,0,"(GameplayTags=((TagName=""ItemQuality.Normal"")))",1000,"(GameplayTags=((TagName=""Character.Minion.Pet.Eagle"")))","(TagName=""Character.Minion.Pet.Eagle"")",1000,None,None,PetSellItemsTime=120;PetRecoverTime=120,Immortal=1,,,,
Eagle02,"NSLOCTEXT(""MinionsTable"", ""71CB46644F087C000FE1EFBEB240C368"", ""Black Eagle"")",TRUE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,"NSLOCTEXT(""MinionsTable"", ""3D0229FE472D40B6C75907BF5344B45E"", ""Surveying the battlefield from on high, the Eagle strikes foes on your behalf. Rescue more pets from bosses throughout the world and they will battle courageously at your side."")","(RowName=""PetBuff_BattleCry"")",/Game/Monsters/peteagle/peteagle_body_01_black_bp.peteagle_body_01_black_bp_C,None,"(RowName="""")",TRUE,/Game/Monsters/peteagle/animation/peteagle_idle_03_sit_perch.peteagle_idle_03_sit_perch,6,0.5,0,"(GameplayTags=((TagName=""ItemQuality.Magic"")))",1000,"(GameplayTags=((TagName=""Character.Minion.Pet.Eagle"")))","(TagName=""Character.Minion.Pet.Eagle"")",1000,None,None,PetSellItemsTime=120;PetRecoverTime=120,Immortal=1,,,,
Eagle03,"NSLOCTEXT(""MinionsTable"", ""91B9AED846C430383617F48D1F57F7B5"", ""Bald Eagle"")",TRUE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,"NSLOCTEXT(""MinionsTable"", ""40527AC940285C93E86E4AB09D30F332"", ""Surveying the battlefield from on high, the Eagle strikes foes on your behalf. Rescue more pets from bosses throughout the world and they will battle courageously at your side."")","(RowName=""PetBuff_BattleCry"")",/Game/Monsters/peteagle/peteagle_body_01_bald_bp.peteagle_body_01_bald_bp_C,None,"(RowName="""")",TRUE,/Game/Monsters/peteagle/animation/peteagle_idle_03_sit_perch.peteagle_idle_03_sit_perch,6,0.5,0,"(GameplayTags=((TagName=""ItemQuality.Legendary"")))",1000,"(GameplayTags=((TagName=""Character.Minion.Pet.Eagle"")))","(TagName=""Character.Minion.Pet.Eagle"")",1000,None,None,PetSellItemsTime=120;PetRecoverTime=120,Immortal=1,,,,
Eagle04,"NSLOCTEXT(""MinionsTable"", ""E26EC8894637712CA140EE8045C8947D"", ""Crested Eagle"")",TRUE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,"NSLOCTEXT(""MinionsTable"", ""B36062874DCF8A526E094D9EECBDC3CC"", ""Surveying the battlefield from on high, the Eagle strikes foes on your behalf. Rescue more pets from bosses throughout the world and they will battle courageously at your side."")","(RowName=""PetBuff_BattleCry"")",/Game/Monsters/peteagle/peteagle_body_02_ornate_bp.peteagle_body_02_ornate_bp_C,None,"(RowName="""")",TRUE,/Game/Monsters/peteagle/animation/peteagle_idle_03_sit_perch.peteagle_idle_03_sit_perch,6,0.5,0,"(GameplayTags=((TagName=""ItemQuality.Rare"")))",1000,"(GameplayTags=((TagName=""Character.Minion.Pet.Eagle"")))","(TagName=""Character.Minion.Pet.Eagle"")",1000,None,None,PetSellItemsTime=120;PetRecoverTime=120,Immortal=1,,,,
Eagle05,"NSLOCTEXT(""MinionsTable"", ""AB0CCD3D486C49576A6C5AA196B266C4"", ""Harpy Eagle"")",TRUE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,"NSLOCTEXT(""MinionsTable"", ""D3FC2A67403B559256226FB663D55FA0"", ""Surveying the battlefield from on high, the Eagle strikes foes on your behalf. Rescue more pets from bosses throughout the world and they will battle courageously at your side."")","(RowName=""PetBuff_BattleCry"")",/Game/Monsters/peteagle/peteagle_body_03_harpy_bp.peteagle_body_03_harpy_bp_C,None,"(RowName="""")",TRUE,/Game/Monsters/peteagle/animation/peteagle_idle_03_sit_perch.peteagle_idle_03_sit_perch,6,0.5,0,"(GameplayTags=((TagName=""ItemQuality.Magic"")))",1000,"(GameplayTags=((TagName=""Character.Minion.Pet.Eagle"")))","(TagName=""Character.Minion.Pet.Eagle"")",1000,None,None,PetSellItemsTime=120;PetRecoverTime=120,Immortal=1,,,,
Retriever01,"NSLOCTEXT(""MinionsTable"", ""FAC1767846828BC52DB20B92F7BF7286"", ""Golden Retriever"")",TRUE,TRUE,TRUE,"(X=-200.000000,Y=300.000000,Z=0.000000)",1,"NSLOCTEXT(""MinionsTable"", ""735F2D184A97E0CD662060AEF9B6BB83"", ""Even with their happy-go-lucky attitude, the retriever\'s loyalty means they\'ll always return to your side. Rescue more pets from bosses throughout the world and they will battle courageously at your side."")","(RowName=""PetBuff_BattleCry"")",/Game/Monsters/petretriever/petretriever_01.petretriever_01_C,/Game/Player/CharacterCreate/petretriever_charactercreate_01.petretriever_charactercreate_01_C,"(RowName=""PetRetrieverGolden"")",FALSE,None,6,0.5,0,"(GameplayTags=((TagName=""ItemQuality.Normal"")))",1000,"(GameplayTags=((TagName=""Character.Minion.Pet.Retriever"")))","(TagName=""Character.Minion.Pet.Retriever"")",1000,None,None,PetSellItemsTime=120;PetRecoverTime=120,Immortal=1,,,,
Retriever02,"NSLOCTEXT(""MinionsTable"", ""2D5253A1432FECDE670FC4ADEE3C2B55"", ""Chocolate Retriever"")",TRUE,TRUE,TRUE,"(X=-200.000000,Y=300.000000,Z=0.000000)",1,"NSLOCTEXT(""MinionsTable"", ""C2240E5C4C6A2FCCAD3761A14C653E0B"", ""Even with their happy-go-lucky attitude, the retriever\'s loyalty means they\'ll always return to your side. Rescue more pets from bosses throughout the world and they will battle courageously at your side."")","(RowName=""PetBuff_BattleCry"")",/Game/Monsters/petretriever/petretriever_02.petretriever_02_C,/Game/Player/CharacterCreate/petretriever_charactercreate_02.petretriever_charactercreate_02_C,"(RowName=""PetRetrieverChocolate"")",FALSE,None,6,0.5,0,"(GameplayTags=((TagName=""ItemQuality.Normal"")))",1000,"(GameplayTags=((TagName=""Character.Minion.Pet.Retriever"")))","(TagName=""Character.Minion.Pet.Retriever"")",1000,None,None,PetSellItemsTime=120;PetRecoverTime=120,Immortal=1,,,,
Retriever03,"NSLOCTEXT(""MinionsTable"", ""88A5DCC94439FB83637DCC98D2A81137"", ""Silver Retriever"")",TRUE,TRUE,TRUE,"(X=-200.000000,Y=300.000000,Z=0.000000)",1,"NSLOCTEXT(""MinionsTable"", ""F471E4264B1EFDF1BFCD44A53AD23545"", ""Even with their happy-go-lucky attitude, the retriever\'s loyalty means they\'ll always return to your side. Rescue more pets from bosses throughout the world and they will battle courageously at your side."")","(RowName=""PetBuff_BattleCry"")",/Game/Monsters/petretriever/petretriever_03.petretriever_03_C,/Game/Player/CharacterCreate/petretriever_charactercreate_03.petretriever_charactercreate_03_C,"(RowName=""PetRetrieverSilver"")",FALSE,None,6,0.5,0,"(GameplayTags=((TagName=""ItemQuality.Normal"")))",1000,"(GameplayTags=((TagName=""Character.Minion.Pet.Retriever"")))","(TagName=""Character.Minion.Pet.Retriever"")",1000,None,None,PetSellItemsTime=120;PetRecoverTime=120,Immortal=1,,,,
Retriever03_Echtralife,"NSLOCTEXT(""MinionsTable"", ""A7FC631C40A3075F4DB0B6BDAC933D60"", ""Echtralife Retriever"")",TRUE,FALSE,TRUE,"(X=-200.000000,Y=300.000000,Z=0.000000)",1,"NSLOCTEXT(""MinionsTable"", ""DD7913014BDC94E347544FB7B85929CC"", ""Even with their happy-go-lucky attitude, the retriever\'s loyalty means they\'ll always return to your side. Rescue more pets from bosses throughout the world and they will battle courageously at your side."")","(RowName=""PetBuff_BattleCry"")",/Game/Monsters/petretriever/petretriever_03_echtralife.petretriever_03_echtralife_C,None,"(RowName="""")",FALSE,None,6,0.5,0,"(GameplayTags=((TagName=""ItemQuality.Legendary"")))",0,"(GameplayTags=((TagName=""Character.Minion.Pet.Retriever"")))","(TagName="""")",1000,None,None,PetSellItemsTime=120;PetRecoverTime=120,Immortal=1,,,,
Wolf01,"NSLOCTEXT(""MinionsTable"", ""3558568E46D8051BBA1D28B1DABE2E99"", ""Brown Wolf"")",TRUE,FALSE,TRUE,"(X=-200.000000,Y=300.000000,Z=0.000000)",1.3,"NSLOCTEXT(""MinionsTable"", ""27898409474EA3B02F5260ABD7FCD2FA"", ""The cunning Wolf will run at your side, with you as its alpha. Rescue more pets from bosses throughout the world and they will battle courageously at your side."")","(RowName=""PetBuff_BattleCry"")",/Game/Monsters/petwolf/petwolf_01.petwolf_01_C,None,"(RowName="""")",FALSE,None,6,0.5,0,"(GameplayTags=((TagName=""ItemQuality.Magic"")))",1000,"(GameplayTags=((TagName=""Character.Minion.Pet.Wolf"")))","(TagName=""Character.Minion.Pet.Wolf"")",1000,None,None,PetSellItemsTime=120;PetRecoverTime=120,Immortal=1,,,,
Wolf02,"NSLOCTEXT(""MinionsTable"", ""2D608751434018A27DB2609B8159E590"", ""White Wolf"")",TRUE,FALSE,TRUE,"(X=-200.000000,Y=300.000000,Z=0.000000)",1.3,"NSLOCTEXT(""MinionsTable"", ""3572AFD44F79EEBDEA427AA385445650"", ""The cunning Wolf will run at your side, with you as its alpha. Rescue more pets from bosses throughout the world and they will battle courageously at your side."")","(RowName=""PetBuff_BattleCry"")",/Game/Monsters/petwolf/petwolf_02.petwolf_02_C,None,"(RowName="""")",FALSE,None,6,0.5,0,"(GameplayTags=((TagName=""ItemQuality.Legendary"")))",1000,"(GameplayTags=((TagName=""Character.Minion.Pet.Wolf"")))","(TagName=""Character.Minion.Pet.Wolf"")",1000,None,None,PetSellItemsTime=120;PetRecoverTime=120,Immortal=1,,,,
Wolf03,"NSLOCTEXT(""MinionsTable"", ""37D13AFE4AF9C005E4E71DAAC17F5D03"", ""Grey Wolf"")",TRUE,FALSE,TRUE,"(X=-200.000000,Y=300.000000,Z=0.000000)",1.3,"NSLOCTEXT(""MinionsTable"", ""6D03A90D47885E0DD4810BA92011AE0A"", ""The cunning Wolf will run at your side, with you as its alpha. Rescue more pets from bosses throughout the world and they will battle courageously at your side."")","(RowName=""PetBuff_BattleCry"")",/Game/Monsters/petwolf/petwolf_03.petwolf_03_C,None,"(RowName="""")",FALSE,None,6,0.5,0,"(GameplayTags=((TagName=""ItemQuality.Rare"")))",1000,"(GameplayTags=((TagName=""Character.Minion.Pet.Wolf"")))","(TagName=""Character.Minion.Pet.Wolf"")",1000,None,None,PetSellItemsTime=120;PetRecoverTime=120,Immortal=1,,,,
Wolf04,"NSLOCTEXT(""MinionsTable"", ""C2CBEE9D4575659E4688D682349B556B"", ""Wayfinder Wolf"")",TRUE,FALSE,TRUE,"(X=-200.000000,Y=300.000000,Z=0.000000)",1.3,"NSLOCTEXT(""MinionsTable"", ""6F1D22014ADF66FA35380FA27D37F6CA"", ""The cunning Wolf will run at your side, with you as its alpha. Rescue more pets from bosses throughout the world and they will battle courageously at your side."")","(RowName=""PetBuff_BattleCry"")",/Game/Monsters/petwolf/petwolf_01_alpha_bp.petwolf_01_alpha_bp_C,None,"(RowName="""")",FALSE,None,6,0.5,0,"(GameplayTags=((TagName=""ItemQuality.Legendary"")))",0,"(GameplayTags=((TagName=""Character.Minion.Pet.Wolf"")))","(TagName=""Character.Minion.Pet.Wolf"")",1000,None,None,PetSellItemsTime=120;PetRecoverTime=120,Immortal=1,,,,
RailmanTurret,,FALSE,FALSE,FALSE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/rmturrett1a/Railman_Turret_Actor1a.Railman_Turret_Actor1a_C,None,"(RowName="""")",FALSE,None,0,1,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Turret"")))","(TagName="""")",400,None,None,,,,,,
RailmanTrackBuffer,,FALSE,FALSE,FALSE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Skills/Blueprints/Railman/RailmanTrackBuffer.RailmanTrackBuffer_C,None,"(RowName="""")",FALSE,None,0,0,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Track"")))","(TagName="""")",1000,None,None,,,,,,
mountbuffalope,,FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/mountbuffalope/mountbuffalope.mountbuffalope_C,None,"(RowName="""")",FALSE,None,1,1,0,(GameplayTags=),0,(GameplayTags=),"(TagName="""")",1000,None,None,,,,,,
DuskMageSpiritWell,"NSLOCTEXT(""MinionsTable"", ""2A68BD024762380B7C3DF99B1ED7B7B1"", ""Spirit Well"")",FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Skills/Blueprints/DuskMage/SpiritWellSummoner.SpiritWellSummoner_C,None,"(RowName="""")",FALSE,None,0.25,1,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.SpiritWell"")))","(TagName="""")",1000,None,None,,,,,,
DuskMageSpiritSummon,"NSLOCTEXT(""MinionsTable"", ""ACF15E2744640ED5F8147CB10CBC8E7A"", ""Soulless"")",FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/prototypes/spiritwell_minion/SpiritWellMinion.SpiritWellMinion_C,None,"(RowName="""")",FALSE,None,0.75,0.2,15,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.SpiritSummon"")))","(TagName="""")",1000,None,None,,,,,,
DuskMageSpiritSummonWarrior,"NSLOCTEXT(""MinionsTable"", ""D339FA8542D8FDE63351CF8C4BF6DBA3"", ""Soulless Warrior"")",FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",0.75,,"(RowName="""")",/Game/Monsters/netherimwarrior/netherimwarrior_base_bp_minion_friendly.netherimwarrior_base_bp_minion_friendly_C,None,"(RowName="""")",FALSE,None,0.25,0.4,15,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.SpiritWell.Warrior"")))","(TagName="""")",1000,None,None,,,,,,
DuskMageSpiritSummonBrute,"NSLOCTEXT(""MinionsTable"", ""1CF3B144464E342797C4D2AD8FBF94FB"", ""Soullless Slugger"")",FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",0.5,,"(RowName="""")",/Game/Monsters/netherimbrute/netherimbrute_slugger_bp_minion_friendly.netherimbrute_slugger_bp_minion_friendly_C,None,"(RowName="""")",FALSE,None,0.8,0.6,15,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.SpiritWell.Brute"")))","(TagName="""")",1000,None,None,,,,,,
EnergySpikeMinion,"NSLOCTEXT(""MinionsTable"", ""B250554D444FBFF0EC9502A482C53639"", ""Soulless"")",FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/prototypes/spiritwell_minion/EnergySpikeMinion.EnergySpikeMinion_C,None,"(RowName="""")",FALSE,None,0.25,0.25,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.EnergySpike"")))","(TagName="""")",1000,None,None,,,,,,
SpiritWellNetherimWarrior,"NSLOCTEXT(""MinionsTable"", ""D339FA8542D8FDE63351CF8C4BF6DBA3"", ""Soulless Warrior"")",FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",0.75,,"(RowName="""")",/Game/Monsters/netherimwarrior/spiritwellwarrior.spiritwellwarrior_C,None,"(RowName="""")",FALSE,None,0.25,0.4,15,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Affix.NetherimWarrior"")))","(TagName="""")",1000,None,None,,,,,,
SpiritWellNetherimSlugger,"NSLOCTEXT(""MinionsTable"", ""1CF3B144464E342797C4D2AD8FBF94FB"", ""Soullless Slugger"")",FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",0.5,,"(RowName="""")",/Game/Monsters/netherimbrute/spiritwellslugger.spiritwellslugger_C,None,"(RowName="""")",FALSE,None,0.25,0.4,15,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Affix.NetherimSlugger"")))","(TagName="""")",1000,None,None,,,,,,
RailmasterFreightCar,,FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/rmturrett1a/Railman_FreightCar_Actor.Railman_FreightCar_Actor_C,None,"(RowName="""")",FALSE,None,0,0,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Turret"")))","(TagName="""")",1000,None,None,,,,,,
RailmasterCabooseCar,,FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/rmturrett1a/Railman_CabooseCar_Actor.Railman_CabooseCar_Actor_C,None,"(RowName="""")",FALSE,None,0,0,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Turret"")))","(TagName="""")",1000,None,None,,,,,,
RailmasterTurretCar,,FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/rmturrett1a/Railman_Turret_Follow_Actor.Railman_Turret_Follow_Actor_C,None,"(RowName="""")",FALSE,None,0,1,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Turret"")))","(TagName="""")",440,None,None,,,,,,
RailmasterMortarTurret,,FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/rmturrett1a/Railman_MortarCar_Actor.Railman_MortarCar_Actor_C,None,"(RowName="""")",FALSE,None,0,1,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Turret"")))","(TagName="""")",775,None,None,,,,,,
LostLegion,"NSLOCTEXT(""MinionsTable"", ""8E0A71D7455A6570515D46AD1EAD923F"", ""Lost Legion"")",FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/skeleton/Skeleton_01_melee_friendly_ghostly_b.Skeleton_01_melee_friendly_ghostly_b_C,None,"(RowName="""")",FALSE,None,0.35,0.8,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.LostLegion"")))","(TagName="""")",1000,None,None,,,,,,
LostLegionHero,"NSLOCTEXT(""MinionsTable"", ""28568C004626A0374D3B40A0CB1251D4"", ""Lost Legion Hero"")",FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/skeleton/skeleton_shield_ghost_minion.skeleton_shield_ghost_minion_C,None,"(RowName="""")",FALSE,None,0.75,1,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.LostLegionHero"")))","(TagName="""")",1000,None,None,,,,,,
ColdSicknessMinion,"NSLOCTEXT(""MinionsTable"", ""CDDBD0B54E5FF0F6257F3ABD01453742"", ""Cold Sickness Minion"")",FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/prototypes/spiritwell_minion/ColdSicknessMinion.ColdSicknessMinion_C,None,"(RowName="""")",FALSE,None,0.25,0.25,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.ColdSickness"")))","(TagName="""")",1000,None,None,,,,,,
InfestedLarvae,"NSLOCTEXT(""MinionsTable"", ""240A081948D7ED2419447DA5700F47BD"", ""Hyvid Larva"")",FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/vsplarvae/vsplarvae_minion_bp.vsplarvae_minion_bp_C,None,"(RowName="""")",FALSE,None,0.25,0.25,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.InfestedLarvae"")))","(TagName="""")",1000,None,None,,,,,,
Sharpshooter_GoblinMinion,"NSLOCTEXT(""MinionsTable"", ""D5AA71EF4B9E88C2074BE69C7B4541FB"", ""Goblin Soldier"")",FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Skills/Blueprints/Sharpshooter/Sharpshooter_GoblinMinion.Sharpshooter_GoblinMinion_C,None,"(RowName="""")",FALSE,None,0.5,0.3,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Goblin"")))","(TagName="""")",1000,None,None,,,,,,
EggGuard,"NSLOCTEXT(""MinionsTable"", ""36AC0678476372032894FD871B759635"", ""Egg Guard"")",FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/vspsoldier/vspeggguard_b.vspeggguard_b_C,None,"(RowName="""")",FALSE,None,1,0.25,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.EggGuard"")))","(TagName="""")",1000,None,None,,,,,,
Spellbreaker_Netherling,"NSLOCTEXT(""MinionsTable"", ""4F0C611041081C309A95F7845F150B70"", ""Netherling"")",FALSE,FALSE,TRUE,"(X=-450.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/netherling/netherling_minion_b.netherling_minion_b_C,None,"(RowName="""")",FALSE,None,0.115,0.035,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Netherling"")))","(TagName="""")",1000,None,None,,,,,,
TemporalStaffDuplicate,"NSLOCTEXT(""MinionsTable"", ""AB103EB64A51AFCC249F7C8BAF19B510"", ""Temporal Clockwork Duplicate"")",FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/spiritweapon/spiritweapon_staff_temporal_b.spiritweapon_staff_temporal_b_C,None,"(RowName="""")",FALSE,None,0.35,0.4,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Duplicate"")))","(TagName="""")",1000,None,None,,,,,,
RailmasterShieldCar,,FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/rmturrett1a/Railman_ShieldCar_Actor.Railman_ShieldCar_Actor_C,None,"(RowName="""")",FALSE,None,0,0,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Turret"")))","(TagName="""")",1000,None,None,,,,,,
SquawkclawTrackBuffer,,FALSE,FALSE,TRUE,"(X=0.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/Blueprints/SquawkclawBoss/SquawkclawTrackBuffer.SquawkclawTrackBuffer_C,None,"(RowName="""")",FALSE,None,0,0,0,(GameplayTags=),0,(GameplayTags=),"(TagName="""")",1000,None,None,,,,,,
SquawkclawLaserEyes,,TRUE,FALSE,TRUE,"(X=0.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/Blueprints/SquawkclawBoss/SquawkclawLaserEyesMinion.SquawkclawLaserEyesMinion_C,None,"(RowName="""")",FALSE,None,1,1,0,(GameplayTags=),0,(GameplayTags=),"(TagName="""")",1000,None,None,,,,,,
Vespid_Egg,,FALSE,FALSE,TRUE,"(X=0.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/vspegg/vspegg_bp.vspegg_bp_C,None,"(RowName="""")",FALSE,None,0.25,0.25,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion"")))","(TagName="""")",1000,None,None,,,,,,
RailmasterShotgonneCar,,FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/rmturrett1a/Railman_ShotgonneCar_Actor.Railman_ShotgonneCar_Actor_C,None,"(RowName="""")",FALSE,None,0,1,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Turret"")))","(TagName="""")",350,None,None,,,,,,
RailmasterFlamethrowerCar,,FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/rmturrett1a/Railman_FlamethrowerCar_Actor.Railman_FlamethrowerCar_Actor_C,None,"(RowName="""")",FALSE,None,0,1,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Turret"")))","(TagName="""")",500,None,None,,,,,,
SpiderAllies,"NSLOCTEXT(""MinionsTable"", ""E1098A274375D7D4D8CB4F9F1412E368"", ""Summoned Spiderling"")",FALSE,FALSE,TRUE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Skills/Blueprints/EmberWeapons/Bane/Bane_SpiderMinion.Bane_SpiderMinion_C,None,"(RowName="""")",FALSE,None,1,1,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.BaneSpider"")))","(TagName="""")",1000,None,None,,,,,,
AffixSkeletonMelee,"NSLOCTEXT(""MinionsTable"", ""057CED554DECB5902D6A228A19585CAE"", ""Skeleton Warrior"")",FALSE,FALSE,FALSE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/skeleton/Skeleton_01_melee_friendly_affix_b.Skeleton_01_melee_friendly_affix_b_C,None,"(RowName="""")",FALSE,None,0.35,0.4,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Affix.Skeleton"")))","(TagName=""Character.Minion.Affix.Skeleton"")",1000,None,None,,Immortal=1,,,,
AffixSkeletonShield,"NSLOCTEXT(""MinionsTable"", ""5B50A3F743311323A953CCBB7E35FEBB"", ""Skeleton Knight"")",FALSE,FALSE,FALSE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/skeleton/skeleton_02_shield_friendly_affix_b.skeleton_02_shield_friendly_affix_b_C,None,"(RowName="""")",FALSE,None,0.35,0.4,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Affix.Skeleton"")))","(TagName=""Character.Minion.Affix.Skeleton"")",1000,None,None,,Immortal=1,,,,
AffixSkeletonRanged,"NSLOCTEXT(""MinionsTable"", ""9F469A62494A236852108982F9391CDA"", ""Skeleton Archer"")",FALSE,FALSE,FALSE,"(X=-300.000000,Y=0.000000,Z=0.000000)",1,,"(RowName="""")",/Game/Monsters/skeleton/skeleton_03_ranged_friendly_affix_b.skeleton_03_ranged_friendly_affix_b_C,None,"(RowName="""")",FALSE,None,0.35,0.35,0,(GameplayTags=),0,"(GameplayTags=((TagName=""Character.Minion.Affix.Skeleton"")))","(TagName=""Character.Minion.Affix.Skeleton"")",1000,None,None,,Immortal=1,,,,
