---,DisplayName,CompletableTasks,OfferedQuests,ActivatingTasks,ActivatingCompletedTasks,DeactivatingTasks,DeactivatingCompletedTasks,bAlwaysActive,bMapMarkerIsArea,AreaSize,Notes
Townsfolk_Act3_03,"NSLOCTEXT(""QuestObjectTable"", ""0EED4974430F81E594A39E922CD3C22F"", ""Ariel, Townsfolk"")","","","","(""A3C1Q0:Task_GotoTown"",""A3C1Q0:Task_InteractHilde"",""A3C1Q0:Task_GotoAscent"",""A3C1Q0:Task_KillNetherim"",""A3C1Q1:Task_GotoGrandHall"",""A3C1Q1:Task_GotoCliffs"",""A3C1Q1:Task_KillSingedwing"",""A3C1Q1:Task_CollectSprings"",""A3C1Q1:Task_GotoAmberHold"",""A3C1Q1:Task_KillBossSpider"",""A3C1Q1:Task_CollectCogs"",""A3C1Q2:Task_GotoGrandHall"",""A3C1Q2:Task_GotoLibrary"",""A3C1Q2:Task_CollectTomes"",""A3C1Q2:Task_KillBoss"",""A3C1Q2:Task_InteractCodex"",""A3C1Q2:Task_CollectCodex"",""A3C2Q1:Task_GotoTown"",""A3C2Q1:Task_InteractWolfram"",""A3C2Q1:Task_GotoMachineworks"",""A3C2Q1:Task_GotoAssembly"",""A3C2Q1:Task_KillBoss"",""A3C2Q1:Task_CollectFuse"",""A3C2Q1:Task_InteractElevator"",""A3C2Q1:Task_TurnIn"",""A3C2Q2:Task_GotoMachineworks"",""A3C2Q2:Task_GotoWarehouse"",""A3C2Q2:Task_KillMonsters"",""A3C2Q2:Task_GotoTrail"",""A3C2Q2:Task_KillVoltura"",""A3C2Q2:Task_FindPerch"",""A3C2Q2:Task_KillBoss"")","","(""A3C3Q1:Task_GotoTown"")","False","False","0.000000",""
Logaan_Intro,"NSLOCTEXT(""QuestObjectTable"", ""A0F595DA4D40305CC831469202D826DF"", ""Logaan"")","","","","","","","True","False","0.000000","npcstretch_TrevailPtVendor_Intro_bp"
Phix_Intro,"NSLOCTEXT(""QuestObjectTable"", ""21C94D8346367375CB4771839929CD0F"", ""Phix"")","","","","","","","True","False","0.000000","npcsquash_trevailpt_blacksmith_bp"
Wolfram_Act1,"NSLOCTEXT(""QuestObjectTable"", ""E3AEFBC441AB8329F1893CA71D297A91"", ""Wolfram"")","","","","(""A1C3Q1:Task_RescueWolfram"",""A1C3Q2:Task_GotoFirebelly"",""A1C3Q2:Task_GotoWorkshop"",""A1C3Q2:Task_GotoCrash"",""A1C3Q2:Task_KillBoss"",""A1C4Q1:Task_GotoTown"",""A1C4Q1:Task_InteractGraye"",""A1C4Q1:Task_InteractYapper"",""A1C4Q1:Task_GotoStronghold"",""A1C4Q1:Task_GotoKennel"",""A1C4Q1:Task_KillBossDogjockey"",""A1C4Q1:Task_CollectFlint"",""A1C4Q1:Task_GotoMossratDen"",""A1C4Q1:Task_KillMossrats"",""A1C4Q1:Task_CompleteKillTask"",""A1C4Q1:Task_CollectNuggets"",""A1C4Q1:Task_GotoThicket"",""A1C4Q1:Task_KillBossThornStrider"",""A1C4Q1:Task_CollectSap"",""A1C4Q1:Task_TurnInYapper"",""A1C4Q1:Task_TurnInGraye"",""A1C5Q1:Task_GotoLake"",""A1C5Q1:Task_GotoFalls"",""A1C5Q1:Task_FindTrails"",""A1C5Q1:Task_GotoPass"",""A1C5Q1:Task_DestroyPylons"",""A1C5Q1:Task_GotoBoss"",""A1C5Q1:Task_KillBoss"",""A1C5Q1:Task_TurnInGraye"",""A1C5Q1:Task_TurnInZaya"",""A1C5Q2:Task_GotoLake"",""A1C5Q2:Task_GotoGrounds"",""A1C5Q2:Task_KillBoss"",""A1C5Q2:Task_CollectPrism"",""A1C5Q3:Task_GotoLake"",""A1C5Q3:Task_GotoVoid"",""A1C5Q3:Task_GotoTrialStrength"",""A1C5Q3:Task_KillBoss"",""A1C5Q3:Task_TalktoGraye"",""A1C5Q3:Task_TalktoKenik"")","","","False","False","0.000000","npcwolfram_Act1_bp"
Buffalope,"NSLOCTEXT(""QuestObjectTable"", ""3C2A69FA4C7D00CCFCD246A2F10BB7A6"", ""Buffalope"")","","","","","","","True","False","0.000000","npcbuffalope_base_bp"
Trigger_WaypointAchievement,"","(""Achievement_Waypoint:Task_FindWaypoint"")","","","","","","False","False","0.000000","TriggerSphere_WaypointAchievement"
TownPortalSkill,"","","","","(""A1C1Q0:Task_FindExit"")","","","False","False","0.000000",""
EchonokUnlocked,"NSLOCTEXT(""QuestObjectTable"", ""D60E03C74E9278EB2F2627A81233C6FF"", ""McTyre\'s Cove Unlocked"")","","","","(""A2C5Q2:Task_TalktoWolfram"")","","","False","False","0.000000",""
EstherClair,"NSLOCTEXT(""QuestObjectTable"", ""81DF732C405A71772699AA9882505EDE"", ""Esther Clair, Pancake Extraordinaire"")","(""SQ_Grubs:Task_TurnIn"")","","","","","","True","False","0.000000","npcstretch_if_questgiver_bp"
Netherbloom,"NSLOCTEXT(""QuestObjectTable"", ""40984078462D288BEFBC42B727C60B46"", ""Netherbloom"")","(""SQ_DefenseBoost:Task_InteractProp"")","","(""SQ_DefenseBoost:Task_InteractProp"")","","(""SQ_DefenseBoost:Task_CollectShards"",""SQ_DefenseBoost:Task_CollectExoskeleton"")","","False","False","0.000000","gbl_prop_arcanespindrift_01_bp"
Wolfram_Act2,"NSLOCTEXT(""QuestObjectTable"", ""CE9080C64ED3AC79813286B2039D3948"", ""Wolfram"")","(""A2C5Q2:Task_TalktoWolfram"")","","","","","","True","False","0.000000","npcwolfram_Act2_bp"
Trigger_GamblerIntro,"NSLOCTEXT(""QuestObjectTable"", ""0E28409C4EA1B5C6FF5C46B060413012"", ""Gambler"")","(""TQ_Gambler:Task_VisitGambler"")","","(""TQ_Gambler:Task_VisitGambler"")","","","","False","True","100.000000","gob_triggersphere_quest_gambler_bp"
EndlessDungeon_FazeerSpeaker,"NSLOCTEXT(""QuestObjectTable"", ""BD3864474CFC83834C893B97F3B7B857"", ""Fazeer Shah"")","","","","","","","False","False","0.000000",""
MysteriousWanderer,"NSLOCTEXT(""QuestObjectTable"", ""7461001149FC869AF36974B6419CF9DD"", ""Mysterious Wanderer"")","(""MQ_UnlockChallengeDungeon:Task_TalkTo_MysteriousWanderer"")","","(""MQ_UnlockChallengeDungeon:Task_TalkTo_MysteriousWanderer"",""MQ_UnlockChallengeDungeon:Task_GoToFort"",""MQ_UnlockChallengeDungeon:Task_PlaceChallengeDungeon"")","(""A3C4Q2:Task_KillBoss"")","","","False","False","0.000000",""
