---,TraitTextFormat,bShowAsNegative,Trait,DisplayPrimarySlot,DisplaySecondarySlot,DisplayName,CategoryName,Notes
ForgedHeatMultiplier,"BonusPercentage","False","ForgedHeat","Regen","Multiplier","NSLOCTEXT(""TraitDisplayTable"", ""63B580024F92B0179B42B88B19532133"", ""Heat Dissipation"")","None",""
RailmanEndurance,"Bonus","False","RailmanEndurance","Regen","None","NSLOCTEXT(""TraitDisplayTable"", ""5DDE51AC4ED6F7A97D8B79A868314793"", ""Endurance Regen /sec."")","Defense",""
RailmanEnduranceMultiplier,"BonusPercentage","False","RailmanEndurance","Regen","Multiplier","NSLOCTEXT(""TraitDisplayTable"", ""36B231004FCD9940B75406BE4267FD1C"", ""Endurance Regen"")","None",""
MovementSpeedBonusMult,"BonusPercentage","False","MoveSpeedBonusMult","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""DF8B919F4976340AC32547A2BAD4338C"", ""Movement Speed"")","Defense",""
ScatterShotCharge,"None","False","ScatterShotCharge","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""9575C5F8433D4168C6EC76AD0F842748"", ""Scatter Shot Charge"")","Attack",""
ScatterShotRegen,"None","False","ScatterShotCharge","Regen","None","NSLOCTEXT(""TraitDisplayTable"", ""9C2BE411486B81EBCCB16793ABD247E9"", ""Scatter Shot Regen"")","Attack",""
DamageReduction,"Percentage","False","DamageReduction","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""C73967D745630A9FC1CF1EB08D7249F8"", ""Damage Reduction"")","Defense",""
DamageOverTime,"Percentage","False","DamageOverTime","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""E6EB2F8E48C67FF4AF6EEE8496B13EAD"", ""Damage Over Time"")","None",""
DamageVulnerability,"Percentage","False","DamageVulnerability","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""D03CC45D447C5F97F501D8B7E5650066"", ""Damage Vulnerability"")","None",""
DurationPctBySkillName,"BonusPercentage","False","DurationPctBySkillName","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""2D0A6908445220C0CA2C9DBFE8B689C6"", ""Duration Bonus for {0}"")","Attack",""
DurationPctBySkillTag,"BonusPercentage","False","DurationPctBySkillTag","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""DBF8A32E42417FEF4A72999968905A12"", ""Duration Bonus for {0}"")","Attack",""
BonusChancePctBySkillName,"BonusPercentage","False","BonusChancePctBySkillName","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""226A0AD24D4BC60E3D2AF5BEF20C3EB0"", ""Bonus Chance for {0}"")","Attack",""
RandomBonusPctBySkillName,"BonusPercentage","False","RandomBonusPctBySkillName","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""34D66A7F41D263C9E9BF369739E5FC7B"", ""Bonus for {0}"")","Attack",""
MiscBonusBySkillName,"BonusPercentage","False","MiscBonusBySkillName","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""1F5BA7B44CB119D5477DD8B33A254B6E"", ""Bonus for {0}"")","Attack",""
CriticalHitChanceForType,"BonusPercentage","False","CriticalHitChanceForType","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""09D6FFD14C86174F978B41897D28F032"", ""Bonus Crit Chance for {0}"")","Attack",""
CriticalHitDamageForType,"BonusPercentage","False","CriticalHitDamageForType","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""9EF3B7A64F6D05481B58DEA81C9353A3"", ""Bonus Crit Damage for {0}"")","Attack",""
MinionsFromAffix,"None","False","MinionsFromAffix","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""A6E08FA94E8E86422768BE948B849FA5"", ""Summon {0} on equip"")","None",""
MinionsOnProcFromAffixAffixOnProc,"None","False","MinionsOnProcFromAffix","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""6DF8F95345E8A5904A8C078FF429C466"", ""Chance to summon {0}"")","Attack",""
BonusInventoryCapacityMinions,"Bonus","False","BonusInventoryCapacity","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""B407C1CD422FA1D79B0D72BA950F04AE"", ""summoned {0} max"")","Attack",""
MinionLifespanBonus,"None","False","MinionLifespanBonus","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""2FA423EA45D6E92F36340EA7B98E0C8A"", ""sec. summoned {0} duration"")","Attack",""
Stalactites,"Percentage","False","ProcChance|Stalactites","Value","None","NSLOCTEXT(""TraitDisplayTable"", ""871C83B345E48CF6CE961290EC9F2706"", ""{0} chance to drop Stalactites"")","Attack",""
RandomPctForSkillName,"Percentage","False","RandomPctForSkillName","Value","None","","None","For when you need to add a percent, but you might need it to be negative, like bonus to SLOW."
SkillModifier,"Bonus","False","SkillModifier","Value","None","","None",""
