---,DisplayName,Type,Dye,SkinHairGradient,Icon,MinLevel,MaxLevel,ItemHasAnyTags,bIsPlayerDye,bHideInDyeList,DropWeight,AreaTags,MainRowName,Notes
t2gDigitus,"NSLOCTEXT(""DyeTable"", ""EE4A31274C20B3FA7CEB5489930626C5"", ""Mossy Stone Elemental"")","GearDye","/Game/Items/Dyes/Dye_t2g_digitus.Dye_t2g_digitus_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
t2hDigitus,"NSLOCTEXT(""DyeTable"", ""40D166EB4A8705407D267EAC5DEC266F"", ""Dwarf King"")","GearDye","/Game/Items/Dyes/Dye_t2h_digitus.Dye_t2h_digitus_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
t2fDigitus,"NSLOCTEXT(""DyeTable"", ""22D49EDE48B4B08DC7D22AA08E995D7C"", ""Maroon Bug"")","GearDye","/Game/Items/Dyes/Dye_t2f_digitus.Dye_t2f_digitus_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
t2iDigitus,"NSLOCTEXT(""DyeTable"", ""B1E7D7364040D0226529C7AC7BBD4558"", ""Sandy Carapace"")","GearDye","/Game/Items/Dyes/Dye_t2i_Digitus.Dye_t2i_Digitus_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
t3iDigitus,"NSLOCTEXT(""DyeTable"", ""EA7C24F4437D263725CEC4B1FCAF8434"", ""Voltura Grabber"")","GearDye","/Game/Items/Dyes/Dye_t3i_Digitus.Dye_t3i_Digitus_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
t4bDigitus,"NSLOCTEXT(""DyeTable"", ""E427FC6F42B7ED6425C844B356EF30A3"", ""Steampunk Brazier"")","GearDye","/Game/Items/Dyes/Dye_t4b_Digitus.Dye_t4b_Digitus_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
Netherim3Digitus,"NSLOCTEXT(""DyeTable"", ""BFC321DE40E931C578F72A9A999B3C1E"", ""Netherealm Brazier"")","GearDye","/Game/Items/Dyes/Dye_Netherim_03.Dye_Netherim_03_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
GoblinTentacleDigitus,"NSLOCTEXT(""DyeTable"", ""7EBF6A7947912C4223E2E29FB53C197E"", ""Goblin Bone Tentacles"")","GearDye","/Game/Items/Dyes/Dye_GoblinTentacleDigitus.Dye_GoblinTentacleDigitus_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
GoblinCannon,"NSLOCTEXT(""DyeTable"", ""135A350C4AAABF3CD3CFEAA4A6B4F68D"", ""Goblin Cannon"")","GearDye","/Game/Items/Dyes/Dye_GoblinCannon.Dye_GoblinCannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
IconicCannon,"NSLOCTEXT(""DyeTable"", ""07D61BC3494E73ABA608DA998F245486"", ""Iconic Cannon"")","GearDye","/Game/Items/Dyes/Dye_IconicCannon.Dye_IconicCannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
Iconic2Cannon,"NSLOCTEXT(""DyeTable"", ""3264070046E893372F79169CC3B28936"", ""Iconic 2 Cannon"")","GearDye","/Game/Items/Dyes/Dye_Iconic2Cannon.Dye_Iconic2Cannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
Iconic3Cannon,"NSLOCTEXT(""DyeTable"", ""DA55D54340091CACF0383F9DD961D07E"", ""Iconic 3 Cannon"")","GearDye","/Game/Items/Dyes/Dye_Iconic3Cannon.Dye_Iconic3Cannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
Iconic4Cannon,"NSLOCTEXT(""DyeTable"", ""90010C634F05FE62FB780C821317870A"", ""Iconic 4 Cannon"")","GearDye","/Game/Items/Dyes/Dye_Iconic4Cannon.Dye_Iconic4Cannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
Iconic5Cannon,"NSLOCTEXT(""DyeTable"", ""191DD9EC4287FE541E2A9481D610A343"", ""Iconic 5 Cannon"")","GearDye","/Game/Items/Dyes/Dye_Iconic5Cannon.Dye_Iconic5Cannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
Iconic6Cannon,"NSLOCTEXT(""DyeTable"", ""A6F00F7B41DB27DCF2CC4882037D1546"", ""Iconic 6 Cannon"")","GearDye","/Game/Items/Dyes/Dye_Iconic6Cannon.Dye_Iconic6Cannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
KarkinosCannon,"NSLOCTEXT(""DyeTable"", ""CD04D5564ED3949DCDF38BB0988BDDAF"", ""Karkinos Cannon"")","GearDye","/Game/Items/Dyes/Dye_KarkinosCannon.Dye_KarkinosCannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
NewbieCannon,"NSLOCTEXT(""DyeTable"", ""964139B14E9CF0EF794393956AAF2ED1"", ""Newbie Cannon"")","GearDye","/Game/Items/Dyes/Dye_NewbieCannon.Dye_NewbieCannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
ShadowsCannon,"NSLOCTEXT(""DyeTable"", ""85D0992A4760EF3BE44901858B379DDE"", ""Shadows Cannon"")","GearDye","/Game/Items/Dyes/Dye_ShadowsCannon.Dye_ShadowsCannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
SkeletonCannon,"NSLOCTEXT(""DyeTable"", ""0A23918F4D8A2E1C9790DF9283BE36D6"", ""Skeleton Cannon"")","GearDye","/Game/Items/Dyes/Dye_SkeletonCannon.Dye_SkeletonCannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
SteampunkCannon,"NSLOCTEXT(""DyeTable"", ""9D3816964A664BEB5726C68FA88E7FF8"", ""Steampunk Cannon"")","GearDye","/Game/Items/Dyes/Dye_SteampunkCannon.Dye_SteampunkCannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
VolturaCannon,"NSLOCTEXT(""DyeTable"", ""143994484B76F92E7EAA5F8DA860EBC9"", ""Voltura Cannon"")","GearDye","/Game/Items/Dyes/Dye_VolturaCannon.Dye_VolturaCannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
VsGroupsCannon,"NSLOCTEXT(""DyeTable"", ""2DA9BF5443D4D24ABBB71488E35BCE11"", ""Versus Groups Cannon"")","GearDye","/Game/Items/Dyes/Dye_VsGroupsCannon.Dye_VsGroupsCannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
VsIndividualsCannon,"NSLOCTEXT(""DyeTable"", ""447DB20C4BED321641966B96F4CD3B1E"", ""Versus Individuals Cannon"")","GearDye","/Game/Items/Dyes/Dye_VsIndividualsCannon.Dye_VsIndividualsCannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
VsIndividuals2Cannon,"NSLOCTEXT(""DyeTable"", ""0EF35F644DAA78659C716BB82E61D998"", ""Versus Individuals 2 Cannon"")","GearDye","/Game/Items/Dyes/Dye_VsIndividuals2Cannon.Dye_VsIndividuals2Cannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
VsIndividuals3Cannon,"NSLOCTEXT(""DyeTable"", ""FAD8118041BE23B85DEC4D9F5E6EDEB4"", ""Versus Individuals 3 Cannon"")","GearDye","/Game/Items/Dyes/Dye_VsIndividuals3Cannon.Dye_VsIndividuals3Cannon_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
GoblinChaseDM,"NSLOCTEXT(""DyeTable"", ""2CB0960748CA2AC26A3D64A16E882836"", ""Goblin Chase DM"")","GearDye","/Game/Items/Dyes/Dye_GoblinChaseDM.Dye_GoblinChaseDM_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
GoblinChaseRM,"NSLOCTEXT(""DyeTable"", ""FBFF549046D1CBCFF7F91E9C346471AA"", ""Goblin Chase RM"")","GearDye","/Game/Items/Dyes/Dye_GoblinChaseRM.Dye_GoblinChaseRM_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
GoblinChaseFOR,"NSLOCTEXT(""DyeTable"", ""5148FB824BFD316B9A11869D045DCCC9"", ""Goblin Chase FOR"")","GearDye","/Game/Items/Dyes/Dye_GoblinChaseFOR.Dye_GoblinChaseFOR_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
VolturaChaseDM,"NSLOCTEXT(""DyeTable"", ""80E8D5824314EB47E3DE249E6CD827CD"", ""Voltura Chase DM"")","GearDye","/Game/Items/Dyes/Dye_VolturaChaseDM.Dye_VolturaChaseDM_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
VolturaChaseRM,"NSLOCTEXT(""DyeTable"", ""983D5E454E46A865F4899F86721D08F9"", ""Voltura Chase RM"")","GearDye","/Game/Items/Dyes/Dye_VolturaChaseRM.Dye_VolturaChaseRM_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
VolturaChaseFOR,"NSLOCTEXT(""DyeTable"", ""85B0D379438DFDB97C7069A52D50B44F"", ""Voltura Chase FOR"")","GearDye","/Game/Items/Dyes/Dye_VolturaChaseFor.Dye_VolturaChaseFOR_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
VolturaChaseSS,"NSLOCTEXT(""DyeTable"", ""C84C90BD4A6F9DC62A8E738EC8FF513F"", ""Voltura Chase SS"")","GearDye","/Game/Items/Dyes/Dye_VolturaChaseSS.Dye_VolturaChaseSS_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
VespidChaseDM,"NSLOCTEXT(""DyeTable"", ""EAE9E15B40892B3943E0C289167FE3FB"", ""Vespid Chase DM"")","GearDye","/Game/Items/Dyes/Dye_VespidChaseDM.Dye_VespidChaseDM_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
HyvidChaseRM,"NSLOCTEXT(""DyeTable"", ""491DE90E4BF3DB116646329F8650CF03"", ""Hyvid Chase RM"")","GearDye","/Game/Items/Dyes/Dye_HyvidChaseRM.Dye_HyvidChaseRM_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
HyvidChaseFOR,"NSLOCTEXT(""DyeTable"", ""A62C4DB849E84FF8CAEF8DB9C97BF2B6"", ""Hyvid Chase FOR"")","GearDye","/Game/Items/Dyes/Dye_HyvidChaseFOR.Dye_HyvidChaseFOR_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
CommonChaseDM,"NSLOCTEXT(""DyeTable"", ""FE760E50489E0DACFD379C9E5D7CF7BE"", ""Common Chase DM"")","GearDye","/Game/Items/Dyes/Dye_CommonChaseDM.Dye_CommonChaseDM_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
CommonChaseRM,"NSLOCTEXT(""DyeTable"", ""B8F5B8204346F93436CF4EBF4AFDE26D"", ""Common Chase RM"")","GearDye","/Game/Items/Dyes/Dye_CommonChaseRM.Dye_CommonChaseRM_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
CommonChaseFOR,"NSLOCTEXT(""DyeTable"", ""F10DF21040E548E9FC49BBB464FB12F8"", ""Common Chase FOR"")","GearDye","/Game/Items/Dyes/Dye_CommonChaseFOR.Dye_CommonChaseFOR_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
CommonChaseSS,"NSLOCTEXT(""DyeTable"", ""BC6444244B703103D98BD881E9CBA6CB"", ""Common Chase SS"")","GearDye","/Game/Items/Dyes/Dye_CommonChaseSS.Dye_CommonChaseSS_C","None","None","0.000000","0.000000","(GameplayTags=)","False","True","0","(GameplayTags=)","None",""
SkinLight,"","SkinDye","None","Texture2D'/Game/Items/Dyes/gradients/Skin/grad_skin_light.grad_skin_light'","/Game/UI/Textures/LooseIcons/grad_skin1.grad_skin1","0.000000","0.000000","(GameplayTags=)","True","True","0","(GameplayTags=)","None",""
SkinLight2,"","SkinDye","None","Texture2D'/Game/Items/Dyes/gradients/Skin/grad_skin_light2.grad_skin_light2'","/Game/UI/Textures/LooseIcons/grad_skin2.grad_skin2","0.000000","0.000000","(GameplayTags=)","True","True","0","(GameplayTags=)","None",""
SkinMedium,"","SkinDye","None","Texture2D'/Game/Items/Dyes/gradients/Skin/grad_skin_medium.grad_skin_medium'","/Game/UI/Textures/LooseIcons/grad_skin3.grad_skin3","0.000000","0.000000","(GameplayTags=)","True","True","0","(GameplayTags=)","None",""
SkinMedium2,"","SkinDye","None","Texture2D'/Game/Items/Dyes/gradients/Skin/grad_skin_medium2.grad_skin_medium2'","/Game/UI/Textures/LooseIcons/grad_skin4.grad_skin4","0.000000","0.000000","(GameplayTags=)","True","True","0","(GameplayTags=)","None",""
SkinTan,"","SkinDye","None","Texture2D'/Game/Items/Dyes/gradients/Skin/grad_skin_tan.grad_skin_tan'","/Game/UI/Textures/LooseIcons/grad_skin5.grad_skin5","0.000000","0.000000","(GameplayTags=)","True","True","0","(GameplayTags=)","None",""
SkinTan2,"","SkinDye","None","Texture2D'/Game/Items/Dyes/gradients/Skin/grad_skin_tan2.grad_skin_tan2'","/Game/UI/Textures/LooseIcons/grad_skin6.grad_skin6","0.000000","0.000000","(GameplayTags=)","True","True","0","(GameplayTags=)","None",""
