---,AffixText,bRequiresAreas,RowType,NoPickWeight,EntryType1,Entry1,WeightOrCount1,RequireQuest1,EntryType2,Entry2,WeightOrCount2,RequireQuest2,EntryType3,Entry3,WeightOrCount3,RequireQuest3,EntryType4,Entry4,WeightOrCount4,RequireQuest4,EntryType5,Entry5,WeightOrCount5,RequireQuest5,EntryType6,Entry6,WeightOrCount6,RequireQuest6,EntryType7,Entry7,WeightOrCount7,RequireQuest7,EntryType8,Entry8,WeightOrCount8,RequireQuest8,DataCurves,Entries,Notes
Wideload,"","False","All","0","AddAreaChain","GF2_Caves2_gc3","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_GoblinForest","1","","GotoRow","Quest_Wideload","1","","GotoRow","RequireQuest","1","","None","","0","","None","","0","","None","","0","","None","(None,None)",""
Witch,"","False","All","0","AddAreaChain","GF5_Forest2","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_GoblinForest","1","","GotoRow","Quest_Witch","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None,None)",""
Kronch,"","False","All","0","AddAreaChain","GF2_Caves1_gc1","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_GoblinForest","1","","GotoRow","Quest_Kronch","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None,None)",""
Strongtusk,"","False","All","0","AddAreaChain","GF5_Forest1a_gc3","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_GoblinForest","1","","GotoRow","Quest_Strongtusk","1","","GotoRow","RequireQuest","1","","GotoRow","Strongtusk_RemoveWaypoint","1","","None","","0","","None","","0","","None","(None,None)",""
Dogjockey,"","False","All","0","AddAreaChain","GF4_Cave1_gc2","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_GoblinForest","1","","GotoRow","Quest_Dogjockey","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None,None,None)",""
Brall,"","False","All","0","AddAreaChain","GF5_Cave1_gc5","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_GoblinForest","1","","GotoRow","Quest_Brall","1","","GotoRow","RequireQuest","1","","GotoRow","DisableBossArenaExit_1","1","","None","","0","","None","","0","","None","",""
Krronk,"","False","All","0","AddAreaChain","IF4_Caves1","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_HyvidForest","1","","GotoRow","Quest_Krronk","1","","GotoRow","RequireQuest","1","","GotoRow","DisableBossArenaExit_1","1","","GotoRow","Monsters_Krronk","1","","GotoRow","Boss_Krronk","1","","None","(None,None)",""
Boss_Krronk,"","True","All","0","SetProperty","BossMonsters|((RowName=""VespidCharger_Story_Boss_Mapworks""))","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Psora,"","False","All","0","AddAreaChain","IF2_Caves1","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_HyvidForest","1","","GotoRow","DisableBossArenaExit_1","1","","GotoRow","Quest_Psora","1","","GotoRow","RequireQuest","1","","GotoRow","Monsters_Psora","1","","GotoRow","Boss_Psora","1","","None","(None,None)",""
Boss_Psora,"","True","All","0","SetProperty","BossMonsters|((RowName=""VespidFlier_Story_Boss_Mapworks""))","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Frackmaster2000,"","False","All","0","AddAreaChain","IF3_Caves1","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_HyvidForest","1","","GotoRow","Quest_Frackmaster2000","1","","GotoRow","DisableBossArenaExit","1","","GotoRow","Monsters_Frackmaster2000","1","","GotoRow","Boss_Frackmaster2000","1","","None","","0","","None","(None,None)",""
Boss_Frackmaster2000,"","True","All","0","SetProperty","BossMonsters|((RowName=""Automaton_Story_Boss2_Mapworks""))","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Syzygyx,"","False","All","0","AddAreaChain","IF1_Caves1","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_HyvidForest","1","","GotoRow","Quest_Syzygyx","1","","GotoRow","Monsters_Syzygyx","1","","None","","0","","None","","0","","None","","0","","None","",""
Spinderella,"","False","All","0","AddAreaChain","IF1_Caves2","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_HyvidForest","1","","GotoRow","Quest_Spinderella","1","","GotoRow","Monsters_Spinderella","1","","None","","0","","None","","0","","None","","0","","None","",""
Sadista,"","False","All","0","AddAreaChain","IF5_Caves2a","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_HyvidForest","1","","GotoRow","Quest_Sadista","1","","GotoRow","RequireQuest","1","","GotoRow","Monsters_Sadista","1","","None","","0","","None","","0","","None","",""
Thunderthighs,"","False","All","0","AddAreaChain","EM1_Interior2","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_EchonokMountains","1","","GotoRow","Quest_Thunderthighs","1","","GotoRow","RequireQuest","1","","GotoRow","Monsters_Thunderthighs","1","","None","","0","","None","","0","","None","",""
Overcharger,"","False","All","0","AddAreaChain","EM2_Interior1","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_EchonokMountains","1","","GotoRow","Quest_Overcharger","1","","GotoRow","Monsters_Overcharger","1","","None","","0","","None","","0","","None","","0","","None","",""
Squawkclaw,"","False","All","0","AddAreaChain","EM2_Exterior1","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_EchonokMountains","1","","GotoRow","Quest_Squawkclaw","1","","GotoRow","Monsters_Squawkclaw","1","","None","","0","","None","","0","","None","","0","","None","",""
Shriekbeak,"","False","All","0","AddAreaChain","EM3_Exterior2","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_EchonokMountains","1","","GotoRow","Quest_Shriekbeak","1","","GotoRow","RequireQuest","1","","GotoRow","Monsters_Shriekbeak","1","","None","","0","","None","","0","","None","",""
Hexx,"","False","All","0","AddAreaChain","EM4_Interior1","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_EchonokMountains","1","","GotoRow","Quest_Hexx","1","","GotoRow","Monsters_Hexx","1","","None","","0","","None","","0","","None","","0","","None","",""
Ordrak,"","False","All","0","AddAreaChain","EM4_Interior3","1","","GotoRow","SharedChanges","1","","GotoRow","AddAffixes_EchonokMountains","1","","GotoRow","Quest_Ordrak","1","","GotoRow","Monsters_Ordrak","1","","None","","0","","None","","0","","None","","0","","None","",""
SpeedRun1,"","False","All","0","AddAreaChain","SpeedRun1","1","","GotoRow","SharedChanges","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None,None)",""
SharedChanges,"","True","All","0","GotoRow","AdjustLevels","1","","SetProperty","RequiredQuestTask|None","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None,None)",""
SharedChanges_Phase,"","False","All","0","GotoRow","Hardcore","1","","AdjustLevel","1","1","","SetProperty","bLifeBoundItemsOnly|true","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
AdjustLevels,"","True","PerArea","0","None","","0","","AdjustLevel","1","1","","AdjustLevel","2","1","","AdjustLevel","3","1","","AdjustLevel","3","1","","AdjustLevel","3","1","","AdjustLevel","3","1","","AdjustLevel","3","1","","None","(None,None,None,None,None,None,None,None)",""
AddAffixes_Global,"","True","All","0","AddMonsterAffixByTags","Area.Affix","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None)",""
AddAffixes_GoblinForest,"","True","Pick","0","AddMonsterAffixByTags","Area.Affix","1","","AddMonsterAffixByTags","Area.Affix;Region.GoblinIsle.GoblinForest","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None,None)",""
AddAffixes_HyvidForest,"","True","Pick","0","AddMonsterAffixByTags","Area.Affix","1","","AddMonsterAffixByTags","Area.Affix;Region.GoblinIsle.InfestedForest","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None,None)",""
AddAffixes_EchonokMountains,"","True","Pick","0","AddMonsterAffixByTags","Area.Affix","1","","AddMonsterAffixByTags","Area.Affix;Region.RedHavenCoast.EchonokMountains","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None,None)",""
ItemLevelBoost,"NSLOCTEXT(""MapWorksTable"", ""ADBC4C9B4D20DA00F38F5CAA40A833D3"", ""+1 Item Level"")","True","All","0","SetProperty","ItemLevelBonus|1","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None)",""
Hardcore,"NSLOCTEXT(""MapWorksTable"", ""E849833B471C1C2A6D35F3AC25A1A1CB"", ""Revive in Town or previous area"")","True","All","0","SetProperty","bReviveInTown|true","1","","GotoRow","DisablePortal","1","","SetProperty","bCanReviveInPreviousArea|true","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None,None)",""
AreaSize_Epic,"","True","PerArea","0","SetProperty","AreaSize|2","1","","SetProperty","AreaSize|3","1","","SetProperty","AreaSize|4","1","","SetProperty","AreaSize|4","1","","SetProperty","AreaSize|4","1","","SetProperty","AreaSize|4","1","","SetProperty","AreaSize|4","1","","SetProperty","AreaSize|4","1","","None","(None,None,None,None,None,None,None,None)",""
DisablePortal,"","True","All","0","SetGameplayTagContainer","DisallowedSkillTags|Skill.Portal","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None)",""
DisablePotion,"NSLOCTEXT(""MapWorksTable"", ""54C94D254C395D872DE2E5BDB9E4BCB3"", ""Potions Disabled"")","True","All","0","SetGameplayTagContainer","DisallowedSkillTags|Skill.Potion","1","","AddGameplayTag","ItemExcludeTags|Item.Potion","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None,None)",""
FortDungeon,"","True","All","0","SetProperty","ItemTags|((GameplayTags=((TagName=""Item.Currency.FortMapworksChampToken""))))","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None)",""
Monsters_Krronk,"","True","PerArea","0","SetProperty","MonsterTags|Character.Monster.Global;Character.Monster.StoneElemental.Vespid;Character.Monster.Vespid.Charger.Newbie;Character.Monster.Vespid.Flier.Normal;Character.Monster.Vespid.Soldier.Tough;Character.Monster.Prop.HyvidCrystal","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None,None)",""
Monsters_Psora,"","True","PerArea","0","SetProperty","MonsterTags|Character.Monster.Vespid.Larvae;Character.Monster.Vespid.EggPod;Character.Monster.Global;Character.Monster.Vespid.Egg;Character.Monster.Vespid.Soldier.Tough;Character.Monster.Vespid.Guardian;Character.Monster.InfestedGoblin.Normal","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None,None)",""
Monsters_Frackmaster2000,"","True","PerArea","0","SetProperty","MonsterTags|Character.Monster.Global;Character.Monster.Automaton.Custodian.Poison;Character.Monster.Spider.Physical.Melee;Character.Monster.Spider.Physical.Ranged;Character.Monster.Spider.Poison.Melee;Character.Monster.Spider.Poison.Ranged","1","","SetProperty","MonsterTags|Character.Monster.Global;Character.Monster.StoneElemental.Vespid;Character.Monster.Spider.Physical.Melee;Character.Monster.Spider.Physical.Ranged;Character.Monster.Spider.Poison.Melee;Character.Monster.Spider.Poison.Ranged;Character.Monster.Burrower","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None,None)",""
Monsters_Syzygyx,"","True","PerArea","0","SetProperty","MonsterTags|Character.Monster.Vespid.Soldier.Newbie;Character.Monster.Vespid.Larvae;Character.Monster.Global;Character.Monster.InfestedGoblin.Normal;Character.Monster.Vespid.Guardian","1","","SetProperty","MonsterTags|Character.Monster.Global;Character.Monster.StoneElemental.Vespid;Character.Monster.Spider.Physical.Melee;Character.Monster.Spider.Physical.Ranged;Character.Monster.Spider.Poison.Melee;Character.Monster.Spider.Poison.Ranged;Character.Monster.Burrower","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Monsters_Spinderella,"","True","All","0","SetProperty","MonsterTags|Character.Monster.Global;Character.Monster.Spider.Physical.Melee;Character.Monster.Spider.Physical.Ranged;Character.Monster.Spider.Poison.Melee;Character.Monster.Spider.Poison.Ranged;Character.Monster.ForestLurker.Normal","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Monsters_Sadista,"","True","PerArea","0","SetProperty","MonsterTags|Character.Monster.Global;Character.Monster.Netherim.WarriorArmored;Character.Monster.Netherim.Netherling;Character.Monster.Netherim.Spellslinger;Character.Monster.Shadowbeast.Normal","1","","SetProperty","MonsterTags|Character.Monster.Global;Character.Monster.Netherim.WarriorArmored;Character.Monster.Netherim.Netherling;Character.Monster.Netherim.Spellslinger;Character.Monster.Shadowbeast.Normal","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Monsters_Thunderthighs,"","True","PerArea","0","SetProperty","MonsterTags|Character.Monster.Goblin.Chanter.Normal.Blue;Character.Monster.Goblin.Brute.Blue;Character.Monster.Goblin.Stabby.Blue;Character.Monster.Goblin.Bomber.Blue","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Monsters_Overcharger,"","True","All","0","SetProperty","MonsterTags|Character.Monster.Automaton.Custodian.Electric;Character.Monster.Automaton.Sentry.Electric;Character.Monster.Automaton.Exploderbot;Character.Monster.PowerCoil","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Monsters_Squawkclaw,"","True","PerArea","0","SetProperty","MonsterTags|Character.Monster.Automaton.Turret.Electric;Character.Monster.Automaton.Exploderbot;Character.Monster.Spider.Physical.Melee;Character.Monster.Spider.Physical.Ranged;Character.Monster.Shadowbeast;Character.Monster.Netherim.Netherling","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Monsters_Shriekbeak,"","True","PerArea","0","SetProperty","MonsterTags|Character.Monster.Automaton.Custodian.Electric;Character.Monster.Spider.Electric.Melee;Character.Monster.Spider.Electric.Ranged;Character.Monster.Netherim.Netherling;Character.Monster.PowerCoil;Character.Monster.Zombie.Electric;Character.Monster.Skeleton.Electric","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Monsters_Hexx,"","True","PerArea","0","SetProperty","MonsterTags|Character.Monster.Spider.Electric.Melee;Character.Monster.Spider.Electric.Ranged;Character.Monster.Netherim.Netherling;Character.Monster.Netherim.WarriorArmored;Character.Monster.Netherim.Spellslinger","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Monsters_Ordrak,"","True","PerArea","0","SetProperty","MonsterTags|Character.Monster.Netherim.Netherling;Character.Monster.Netherim.WarriorArmored;Character.Monster.Netherim.Brute;Character.Monster.Netherim.Spellbreaker;Character.Monster.Shadowbeast","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
ItemLuck_Magic,"NSLOCTEXT(""MapWorksTable"", ""FDC074084345DBEB111996A1FB1D6DCA"", ""+10% Bonus Gear Luck"")","True","All","0","SetProbabilisticGameplayTag","LootLuck|Item.Gear=.1","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None)",""
GoldLuck_Magic,"NSLOCTEXT(""MapWorksTable"", ""82FC9EB44DE2F214B65E52A89922B17E"", ""+10% Bonus Gold Luck"")","True","All","0","SetProbabilisticGameplayTag","LootLuck|Currency.Gold=.1","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None)",""
ItemLuck_Common,"NSLOCTEXT(""MapWorksTable"", ""AF77B01B44293891038FB0AE903810CF"", ""+5% Bonus Gear Luck"")","True","All","0","SetProbabilisticGameplayTag","LootLuck|Item.Gear=.05","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None)",""
GoldLuck_Common,"NSLOCTEXT(""MapWorksTable"", ""B197ED4F4F65C1B6DE52208621A006A0"", ""+5% Bonus Gold Luck"")","True","All","0","SetProbabilisticGameplayTag","LootLuck|Currency.Gold=.05","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None)",""
ItemLuck_Rare,"NSLOCTEXT(""MapWorksTable"", ""607128F742AEE63FA7284E9BA40810AB"", ""+30% Bonus Gear Luck"")","True","All","0","SetProbabilisticGameplayTag","LootLuck|Item.Gear=.3","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None)",""
GoldLuck_Rare,"NSLOCTEXT(""MapWorksTable"", ""E576395F443C0C622D0F12A94A805DAF"", ""+30% Bonus Gold Luck"")","True","All","0","SetProbabilisticGameplayTag","LootLuck|Currency.Gold=.3","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None)",""
ItemLuck_Legendary,"NSLOCTEXT(""MapWorksTable"", ""F5ACB03B456D803DC93DB986A5C4C22F"", ""+50% Bonus Gear Luck"")","True","All","0","SetProbabilisticGameplayTag","LootLuck|Item.Gear=.5","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None)",""
GoldLuck_Legendary,"NSLOCTEXT(""MapWorksTable"", ""57F73C7B4F730225A9AB96B33648F45D"", ""+50% Bonus Gold Luck"")","True","All","0","SetProbabilisticGameplayTag","LootLuck|Currency.Gold=.5","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None)",""
Intro_Fort,"","False","All","0","AddAreaChain","PlayerFort","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","(None)",""
Quest_Goblins,"","True","All","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Goblins","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Dogjockey,"","True","All","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Goblins.Dogjockey","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Hyvid,"","True","All","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Hyvid","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Skeletons,"","True","All","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Skeletons","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Witch,"","True","All","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Skeletons.Witch","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Kronch,"","True","All","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Skeletons.Kronch;QuestPool.Netherim.Kronch","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Frackmaster2000,"","True","All","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Automatons.Frackmaster2000;QuestPool.Spiders.Frackmaster2000","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Syzygyx,"","True","All","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Hyvid","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Spinderella,"","True","All","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Spiders.Spinderella","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Overcharger,"","True","All","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Automatons.Overcharger","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Hexx,"","True","All","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Netherim.Hexx;QuestPool.Spiders.Hexx","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Strongtusk,"","True","PerArea","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Goblins","1","","SetGameplayTagContainer","QuestPoolTags|QuestPool.Boss.Strongtusk","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Wideload,"","True","PerArea","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Goblins;QuestPool.Netherim","1","","SetGameplayTagContainer","QuestPoolTags|QuestPool.Boss.Wideload","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Thunderthighs,"","True","PerArea","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Goblins","1","","SetGameplayTagContainer","QuestPoolTags|QuestPool.Boss.Thunderthighs","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Shriekbeak,"","True","PerArea","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Skeletons;QuestPool.Spiders","1","","SetGameplayTagContainer","QuestPoolTags|QuestPool.Boss.Shriekbeak","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Krronk,"","True","PerArea","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Hyvid","1","","SetGameplayTagContainer","QuestPoolTags|QuestPool.Boss.Krronk","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Brall,"","True","PerArea","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Netherim","1","","SetGameplayTagContainer","QuestPoolTags|QuestPool.Boss.Brall","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
